// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 200 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 40 benchmarks:
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]

// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 109 114 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 0 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WDMSQN(Concurrent=True, Force=False, Server=True)

// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 121 122 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.DataTransferBenchmarks.NativeToNative_BufferMemoryCopy(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 67 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LNGZVW(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 165520.00 ns, 165.5200 us/op
WorkloadJitting  1: 1 op, 147917930.00 ns, 147.9179 ms/op

WorkloadPilot    1: 2 op, 294040933.00 ns, 147.0205 ms/op
WorkloadPilot    2: 3 op, 437489116.00 ns, 145.8297 ms/op
WorkloadPilot    3: 4 op, 590928427.00 ns, 147.7321 ms/op

WorkloadWarmup   1: 4 op, 589715135.00 ns, 147.4288 ms/op
WorkloadWarmup   2: 4 op, 587505665.00 ns, 146.8764 ms/op
WorkloadWarmup   3: 4 op, 586849756.00 ns, 146.7124 ms/op
WorkloadWarmup   4: 4 op, 584924031.00 ns, 146.2310 ms/op
WorkloadWarmup   5: 4 op, 588985805.00 ns, 147.2465 ms/op
WorkloadWarmup   6: 4 op, 586587873.00 ns, 146.6470 ms/op
WorkloadWarmup   7: 4 op, 587035945.00 ns, 146.7590 ms/op
WorkloadWarmup   8: 4 op, 583717730.00 ns, 145.9294 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 592213553.00 ns, 148.0534 ms/op
WorkloadActual   2: 4 op, 586211834.00 ns, 146.5530 ms/op
WorkloadActual   3: 4 op, 583020218.00 ns, 145.7551 ms/op
WorkloadActual   4: 4 op, 593712357.00 ns, 148.4281 ms/op
WorkloadActual   5: 4 op, 587002666.00 ns, 146.7507 ms/op
WorkloadActual   6: 4 op, 582312428.00 ns, 145.5781 ms/op
WorkloadActual   7: 4 op, 586500283.00 ns, 146.6251 ms/op
WorkloadActual   8: 4 op, 586712053.00 ns, 146.6780 ms/op
WorkloadActual   9: 4 op, 588085861.00 ns, 147.0215 ms/op
WorkloadActual  10: 4 op, 585790317.00 ns, 146.4476 ms/op
WorkloadActual  11: 4 op, 587266648.00 ns, 146.8167 ms/op
WorkloadActual  12: 4 op, 586811500.00 ns, 146.7029 ms/op
WorkloadActual  13: 4 op, 586147410.00 ns, 146.5369 ms/op
WorkloadActual  14: 4 op, 588322415.00 ns, 147.0806 ms/op
WorkloadActual  15: 4 op, 587372330.00 ns, 146.8431 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 586211834.00 ns, 146.5530 ms/op
WorkloadResult   2: 4 op, 583020218.00 ns, 145.7551 ms/op
WorkloadResult   3: 4 op, 587002666.00 ns, 146.7507 ms/op
WorkloadResult   4: 4 op, 582312428.00 ns, 145.5781 ms/op
WorkloadResult   5: 4 op, 586500283.00 ns, 146.6251 ms/op
WorkloadResult   6: 4 op, 586712053.00 ns, 146.6780 ms/op
WorkloadResult   7: 4 op, 588085861.00 ns, 147.0215 ms/op
WorkloadResult   8: 4 op, 585790317.00 ns, 146.4476 ms/op
WorkloadResult   9: 4 op, 587266648.00 ns, 146.8167 ms/op
WorkloadResult  10: 4 op, 586811500.00 ns, 146.7029 ms/op
WorkloadResult  11: 4 op, 586147410.00 ns, 146.5369 ms/op
WorkloadResult  12: 4 op, 588322415.00 ns, 147.0806 ms/op
WorkloadResult  13: 4 op, 587372330.00 ns, 146.8431 ms/op
// GC:  0 0 0 784 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 60042 has exited with code 0.

Mean = 146.568 ms, StdErr = 0.122 ms (0.08%), N = 13, StdDev = 0.441 ms
Min = 145.578 ms, Q1 = 146.537 ms, Median = 146.678 ms, Q3 = 146.817 ms, Max = 147.081 ms
IQR = 0.280 ms, LowerFence = 146.117 ms, UpperFence = 147.236 ms
ConfidenceInterval = [146.041 ms; 147.096 ms] (CI 99.9%), Margin = 0.528 ms (0.36% of Mean)
Skewness = -1.11, Kurtosis = 3.11, MValue = 2

// ** Remained 73 (36.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 15m from now) **
// **************************
// Benchmark: DataTransferBenchmarks.NativeToNative_UnsafeCopyBlock: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 121 122 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.DataTransferBenchmarks.NativeToNative_UnsafeCopyBlock(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 68 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-EQTOHH(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 150602.00 ns, 150.6020 us/op
WorkloadJitting  1: 1 op, 152386180.00 ns, 152.3862 ms/op

WorkloadPilot    1: 2 op, 302997749.00 ns, 151.4989 ms/op
WorkloadPilot    2: 3 op, 449300804.00 ns, 149.7669 ms/op
WorkloadPilot    3: 4 op, 599995354.00 ns, 149.9988 ms/op

WorkloadWarmup   1: 4 op, 601766308.00 ns, 150.4416 ms/op
WorkloadWarmup   2: 4 op, 600498549.00 ns, 150.1246 ms/op
WorkloadWarmup   3: 4 op, 601196503.00 ns, 150.2991 ms/op
WorkloadWarmup   4: 4 op, 604429243.00 ns, 151.1073 ms/op
WorkloadWarmup   5: 4 op, 598478777.00 ns, 149.6197 ms/op
WorkloadWarmup   6: 4 op, 602793125.00 ns, 150.6983 ms/op
WorkloadWarmup   7: 4 op, 603865228.00 ns, 150.9663 ms/op
WorkloadWarmup   8: 4 op, 602825720.00 ns, 150.7064 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 598177019.00 ns, 149.5443 ms/op
WorkloadActual   2: 4 op, 601513653.00 ns, 150.3784 ms/op
WorkloadActual   3: 4 op, 602248644.00 ns, 150.5622 ms/op
WorkloadActual   4: 4 op, 602703105.00 ns, 150.6758 ms/op
WorkloadActual   5: 4 op, 601030231.00 ns, 150.2576 ms/op
WorkloadActual   6: 4 op, 599405026.00 ns, 149.8513 ms/op
WorkloadActual   7: 4 op, 603024759.00 ns, 150.7562 ms/op
WorkloadActual   8: 4 op, 599609190.00 ns, 149.9023 ms/op
WorkloadActual   9: 4 op, 602176321.00 ns, 150.5441 ms/op
WorkloadActual  10: 4 op, 601749257.00 ns, 150.4373 ms/op
WorkloadActual  11: 4 op, 599135083.00 ns, 149.7838 ms/op
WorkloadActual  12: 4 op, 600164362.00 ns, 150.0411 ms/op
WorkloadActual  13: 4 op, 601085826.00 ns, 150.2715 ms/op
WorkloadActual  14: 4 op, 601364968.00 ns, 150.3412 ms/op
WorkloadActual  15: 4 op, 603715080.00 ns, 150.9288 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 598177019.00 ns, 149.5443 ms/op
WorkloadResult   2: 4 op, 601513653.00 ns, 150.3784 ms/op
WorkloadResult   3: 4 op, 602248644.00 ns, 150.5622 ms/op
WorkloadResult   4: 4 op, 602703105.00 ns, 150.6758 ms/op
WorkloadResult   5: 4 op, 601030231.00 ns, 150.2576 ms/op
WorkloadResult   6: 4 op, 599405026.00 ns, 149.8513 ms/op
WorkloadResult   7: 4 op, 603024759.00 ns, 150.7562 ms/op
WorkloadResult   8: 4 op, 599609190.00 ns, 149.9023 ms/op
WorkloadResult   9: 4 op, 602176321.00 ns, 150.5441 ms/op
WorkloadResult  10: 4 op, 601749257.00 ns, 150.4373 ms/op
WorkloadResult  11: 4 op, 599135083.00 ns, 149.7838 ms/op
WorkloadResult  12: 4 op, 600164362.00 ns, 150.0411 ms/op
WorkloadResult  13: 4 op, 601085826.00 ns, 150.2715 ms/op
WorkloadResult  14: 4 op, 601364968.00 ns, 150.3412 ms/op
WorkloadResult  15: 4 op, 603715080.00 ns, 150.9288 ms/op
// GC:  0 0 0 784 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 60241 has exited with code 0.

Mean = 150.285 ms, StdErr = 0.101 ms (0.07%), N = 15, StdDev = 0.393 ms
Min = 149.544 ms, Q1 = 149.972 ms, Median = 150.341 ms, Q3 = 150.553 ms, Max = 150.929 ms
IQR = 0.581 ms, LowerFence = 149.100 ms, UpperFence = 151.425 ms
ConfidenceInterval = [149.865 ms; 150.705 ms] (CI 99.9%), Margin = 0.420 ms (0.28% of Mean)
Skewness = -0.23, Kurtosis = 1.9, MValue = 2

// ** Remained 72 (36.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 15m from now) **
// **************************
// Benchmark: DataTransferBenchmarks.ZeroCopy_FixedPointerPass: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 121 122 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.DataTransferBenchmarks.ZeroCopy_FixedPointerPass(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 69 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KWFGBN(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 168695.00 ns, 168.6950 us/op
WorkloadJitting  1: 1 op, 500006.00 ns, 500.0060 us/op

OverheadJitting  2: 16 op, 111693.00 ns, 6.9808 us/op
WorkloadJitting  2: 16 op, 413121.00 ns, 25.8201 us/op

WorkloadPilot    1: 16 op, 240759.00 ns, 15.0474 us/op
WorkloadPilot    2: 32 op, 436556.00 ns, 13.6424 us/op
WorkloadPilot    3: 64 op, 785389.00 ns, 12.2717 us/op
WorkloadPilot    4: 128 op, 1519427.00 ns, 11.8705 us/op
WorkloadPilot    5: 256 op, 2949735.00 ns, 11.5224 us/op
WorkloadPilot    6: 512 op, 5831859.00 ns, 11.3903 us/op
WorkloadPilot    7: 1024 op, 11507945.00 ns, 11.2382 us/op
WorkloadPilot    8: 2048 op, 22964163.00 ns, 11.2130 us/op
WorkloadPilot    9: 4096 op, 45723010.00 ns, 11.1628 us/op
WorkloadPilot   10: 8192 op, 77326306.00 ns, 9.4392 us/op
WorkloadPilot   11: 16384 op, 94995638.00 ns, 5.7981 us/op
WorkloadPilot   12: 32768 op, 189132258.00 ns, 5.7719 us/op
WorkloadPilot   13: 65536 op, 379057759.00 ns, 5.7840 us/op
WorkloadPilot   14: 131072 op, 756384922.00 ns, 5.7708 us/op

OverheadWarmup   1: 131072 op, 180149.00 ns, 1.3744 ns/op
OverheadWarmup   2: 131072 op, 185904.00 ns, 1.4183 ns/op
OverheadWarmup   3: 131072 op, 182350.00 ns, 1.3912 ns/op
OverheadWarmup   4: 131072 op, 174705.00 ns, 1.3329 ns/op
OverheadWarmup   5: 131072 op, 190455.00 ns, 1.4531 ns/op
OverheadWarmup   6: 131072 op, 179190.00 ns, 1.3671 ns/op

OverheadActual   1: 131072 op, 178462.00 ns, 1.3616 ns/op
OverheadActual   2: 131072 op, 191583.00 ns, 1.4617 ns/op
OverheadActual   3: 131072 op, 167555.00 ns, 1.2783 ns/op
OverheadActual   4: 131072 op, 195380.00 ns, 1.4906 ns/op
OverheadActual   5: 131072 op, 181720.00 ns, 1.3864 ns/op
OverheadActual   6: 131072 op, 196732.00 ns, 1.5009 ns/op
OverheadActual   7: 131072 op, 184916.00 ns, 1.4108 ns/op
OverheadActual   8: 131072 op, 171217.00 ns, 1.3063 ns/op
OverheadActual   9: 131072 op, 175589.00 ns, 1.3396 ns/op
OverheadActual  10: 131072 op, 178031.00 ns, 1.3583 ns/op
OverheadActual  11: 131072 op, 205706.00 ns, 1.5694 ns/op
OverheadActual  12: 131072 op, 205539.00 ns, 1.5681 ns/op
OverheadActual  13: 131072 op, 183709.00 ns, 1.4016 ns/op
OverheadActual  14: 131072 op, 182374.00 ns, 1.3914 ns/op
OverheadActual  15: 131072 op, 179859.00 ns, 1.3722 ns/op
OverheadActual  16: 131072 op, 182367.00 ns, 1.3913 ns/op
OverheadActual  17: 131072 op, 189964.00 ns, 1.4493 ns/op
OverheadActual  18: 131072 op, 193801.00 ns, 1.4786 ns/op
OverheadActual  19: 131072 op, 194633.00 ns, 1.4849 ns/op
OverheadActual  20: 131072 op, 183748.00 ns, 1.4019 ns/op

WorkloadWarmup   1: 131072 op, 757172711.00 ns, 5.7768 us/op
WorkloadWarmup   2: 131072 op, 757212916.00 ns, 5.7771 us/op
WorkloadWarmup   3: 131072 op, 755267374.00 ns, 5.7622 us/op
WorkloadWarmup   4: 131072 op, 757606669.00 ns, 5.7801 us/op
WorkloadWarmup   5: 131072 op, 764121014.00 ns, 5.8298 us/op
WorkloadWarmup   6: 131072 op, 756849703.00 ns, 5.7743 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 754368502.00 ns, 5.7554 us/op
WorkloadActual   2: 131072 op, 755070004.00 ns, 5.7607 us/op
WorkloadActual   3: 131072 op, 754826663.00 ns, 5.7589 us/op
WorkloadActual   4: 131072 op, 753633573.00 ns, 5.7498 us/op
WorkloadActual   5: 131072 op, 755920619.00 ns, 5.7672 us/op
WorkloadActual   6: 131072 op, 753718219.00 ns, 5.7504 us/op
WorkloadActual   7: 131072 op, 754487381.00 ns, 5.7563 us/op
WorkloadActual   8: 131072 op, 755237448.00 ns, 5.7620 us/op
WorkloadActual   9: 131072 op, 753854687.00 ns, 5.7515 us/op
WorkloadActual  10: 131072 op, 753333962.00 ns, 5.7475 us/op
WorkloadActual  11: 131072 op, 756106909.00 ns, 5.7686 us/op
WorkloadActual  12: 131072 op, 755227629.00 ns, 5.7619 us/op
WorkloadActual  13: 131072 op, 756469868.00 ns, 5.7714 us/op
WorkloadActual  14: 131072 op, 755434542.00 ns, 5.7635 us/op
WorkloadActual  15: 131072 op, 754155633.00 ns, 5.7538 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 754184773.50 ns, 5.7540 us/op
WorkloadResult   2: 131072 op, 754886275.50 ns, 5.7593 us/op
WorkloadResult   3: 131072 op, 754642934.50 ns, 5.7575 us/op
WorkloadResult   4: 131072 op, 753449844.50 ns, 5.7484 us/op
WorkloadResult   5: 131072 op, 755736890.50 ns, 5.7658 us/op
WorkloadResult   6: 131072 op, 753534490.50 ns, 5.7490 us/op
WorkloadResult   7: 131072 op, 754303652.50 ns, 5.7549 us/op
WorkloadResult   8: 131072 op, 755053719.50 ns, 5.7606 us/op
WorkloadResult   9: 131072 op, 753670958.50 ns, 5.7501 us/op
WorkloadResult  10: 131072 op, 753150233.50 ns, 5.7461 us/op
WorkloadResult  11: 131072 op, 755923180.50 ns, 5.7672 us/op
WorkloadResult  12: 131072 op, 755043900.50 ns, 5.7605 us/op
WorkloadResult  13: 131072 op, 756286139.50 ns, 5.7700 us/op
WorkloadResult  14: 131072 op, 755250813.50 ns, 5.7621 us/op
WorkloadResult  15: 131072 op, 753971904.50 ns, 5.7523 us/op
// GC:  0 0 0 784 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 60508 has exited with code 0.

Mean = 5.757 us, StdErr = 0.002 us (0.03%), N = 15, StdDev = 0.007 us
Min = 5.746 us, Q1 = 5.751 us, Median = 5.757 us, Q3 = 5.761 us, Max = 5.770 us
IQR = 0.010 us, LowerFence = 5.736 us, UpperFence = 5.777 us
ConfidenceInterval = [5.749 us; 5.765 us] (CI 99.9%), Margin = 0.008 us (0.14% of Mean)
Skewness = 0.14, Kurtosis = 1.69, MValue = 2

// ** Remained 71 (35.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 15m from now) **
// **************************
// Benchmark: DataTransferBenchmarks.RoundTrip_ManagedNativeManaged: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 121 122 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.DataTransferBenchmarks.RoundTrip_ManagedNativeManaged(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 70 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LPFQBR(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 372494.00 ns, 372.4940 us/op
WorkloadJitting  1: 1 op, 340616460.00 ns, 340.6165 ms/op

OverheadJitting  2: 1 op, 402.00 ns, 402.0000 ns/op
WorkloadJitting  2: 1 op, 341377104.00 ns, 341.3771 ms/op

WorkloadWarmup   1: 1 op, 336273096.00 ns, 336.2731 ms/op
WorkloadWarmup   2: 1 op, 334925600.00 ns, 334.9256 ms/op
WorkloadWarmup   3: 1 op, 333976059.00 ns, 333.9761 ms/op
WorkloadWarmup   4: 1 op, 335364171.00 ns, 335.3642 ms/op
WorkloadWarmup   5: 1 op, 340815051.00 ns, 340.8151 ms/op
WorkloadWarmup   6: 1 op, 337920441.00 ns, 337.9204 ms/op
WorkloadWarmup   7: 1 op, 335671745.00 ns, 335.6717 ms/op
WorkloadWarmup   8: 1 op, 334219206.00 ns, 334.2192 ms/op
WorkloadWarmup   9: 1 op, 333837908.00 ns, 333.8379 ms/op
WorkloadWarmup  10: 1 op, 333006713.00 ns, 333.0067 ms/op
WorkloadWarmup  11: 1 op, 335214361.00 ns, 335.2144 ms/op
WorkloadWarmup  12: 1 op, 336051746.00 ns, 336.0517 ms/op
WorkloadWarmup  13: 1 op, 329832558.00 ns, 329.8326 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 334407328.00 ns, 334.4073 ms/op
WorkloadActual   2: 1 op, 332958410.00 ns, 332.9584 ms/op
WorkloadActual   3: 1 op, 333579194.00 ns, 333.5792 ms/op
WorkloadActual   4: 1 op, 342092808.00 ns, 342.0928 ms/op
WorkloadActual   5: 1 op, 335963633.00 ns, 335.9636 ms/op
WorkloadActual   6: 1 op, 329739208.00 ns, 329.7392 ms/op
WorkloadActual   7: 1 op, 334307912.00 ns, 334.3079 ms/op
WorkloadActual   8: 1 op, 332256570.00 ns, 332.2566 ms/op
WorkloadActual   9: 1 op, 335152756.00 ns, 335.1528 ms/op
WorkloadActual  10: 1 op, 335817513.00 ns, 335.8175 ms/op
WorkloadActual  11: 1 op, 329982265.00 ns, 329.9823 ms/op
